School_District,School_year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_complete_for_polio,Percent_complete_for_HepatitisB,Percent_complete_for_varicella,Number_complete_for_all_immunizations,Number_conditional,Number_out_of_compliance,Number_with_any_exemption,Number_with_medical_exemption,Number_with_personal_exemption,Number_with_religious_exemption,Number_with_religious_membership_exemption,Number_incomplete_for_diphtheria_tetanus,Number_incomplete_for_pertussis,Number_incomplete_for_measles_mumps_rubella,Number_incomplete_for_polio,Number_incomplete_for_HepatitisB,Number_incomplete_for_varicella
ABERDEEN SCHOOL DISTRICT,2015-16,267,89.5%,9.4%,0.0%,1.1%,0.0%,1.1%,0.0%,0.0%,94.8%,94.8%,92.1%,94.4%,97.4%,91.4%,239,25,0,3,0,3,0,0,14,14,21,15,7,23
ADNA SCHOOL DISTRICT,2015-16,36,91.7%,0.0%,5.6%,2.8%,0.0%,2.8%,0.0%,0.0%,91.7%,91.7%,91.7%,91.7%,91.7%,91.7%,33,0,2,1,0,1,0,0,3,3,3,3,3,3
ALMIRA SCHOOL DISTRICT,2015-16,7,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,7,0,0,0,0,0,0,0,0,0,0,0,0,0
ANACORTES SCHOOL DISTRICT,2015-16,205,84.9%,7.8%,0.0%,7.3%,0.0%,7.3%,0.0%,0.0%,89.8%,89.8%,90.7%,88.3%,90.2%,88.8%,174,16,0,15,0,15,0,0,21,21,19,24,20,23
ARLINGTON SCHOOL DISTRICT,2015-16,368,85.1%,3.3%,5.2%,6.5%,2.2%,3.8%,0.3%,0.3%,90.2%,90.2%,91.3%,91.3%,92.7%,89.9%,313,12,19,24,8,14,1,1,36,36,32,32,27,37
ASOTIN-ANATONE SCHOOL DISTRICT,2015-16,39,89.7%,2.6%,0.0%,7.7%,2.6%,5.1%,0.0%,0.0%,94.9%,94.9%,92.3%,94.9%,94.9%,89.7%,35,1,0,3,1,2,0,0,2,2,3,2,2,4
AUBURN SCHOOL DISTRICT,2015-16,"1,262",81.6%,1.7%,11.5%,5.2%,1.3%,3.5%,0.5%,0.0%,88.1%,88.1%,90.1%,87.9%,91.2%,88.5%,"1,030",21,145,66,16,44,6,0,150,150,125,153,111,145
BAINBRIDGE ISLAND SCHOOL DISTRICT,2015-16,264,89.8%,1.9%,0.0%,8.3%,1.1%,6.4%,0.4%,0.8%,94.3%,93.9%,93.9%,93.6%,91.3%,93.9%,237,5,0,22,3,17,1,2,15,16,16,17,23,16
BATTLE GROUND SCHOOL DISTRICT,2015-16,787,75.5%,3.2%,8.6%,12.7%,1.1%,11.2%,0.1%,0.5%,83.5%,83.5%,84.0%,82.5%,83.9%,82.3%,594,25,68,100,9,88,1,4,130,130,126,138,127,139
BELLEVUE SCHOOL DISTRICT,2015-16,"1,823",84.5%,0.8%,10.5%,4.2%,0.9%,3.2%,0.2%,0.0%,91.9%,91.9%,93.5%,91.2%,93.9%,90.2%,"1,541",15,191,76,16,59,3,0,148,148,119,160,112,179
BELLINGHAM SCHOOL DISTRICT,2015-16,953,75.7%,3.1%,13.6%,7.6%,1.4%,6.5%,0.1%,0.0%,84.2%,84.2%,85.5%,82.9%,85.5%,82.6%,721,30,130,72,13,62,1,0,151,151,138,163,138,166
