State Legislative District,School_year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_complete_for_polio,Percent_complete_for_HepatitisB,Percent_complete_for_varicella,Number_complete_for_all_immunizations,Number_conditional,Number_out_of_compliance,Number_with_any_exemption,Number_with_medical_exemption,Number_with_personal_exemption,Number_with_religious_exemption,Number_with_religious_membership_exemption,Number_incomplete_for_diphtheria_tetanus,Number_incomplete_for_pertussis,Number_incomplete_for_measles_mumps_rubella,Number_incomplete_for_polio,Number_incomplete_for_HepatitisB,Number_incomplete_for_varicella,
District 1,2017-18," 3,092 ",86.3%,1.7%,6.8%,5.2%,0.8%,4.2%,0.2%,0.1%,91.4%,91.1%,91.3%,90.3%,91.8%,90.2%," 2,667 ", 52 , 210 , 160 , 25 , 131 , 5 , 2 , 267 , 276 , 268 , 300 , 252 , 304 ,
District 2,2017-18," 2,050 ",86.5%,2.2%,6.8%,4.5%,0.9%,3.3%,0.3%,0.1%,91.0%,92.5%,91.9%,90.9%,93.8%,90.4%," 1,774 ", 45 , 139 , 92 , 18 , 67 , 6 , 3 , 185 , 153 , 167 , 186 , 128 , 196 ,
District 3,2017-18," 2,188 ",87.9%,2.2%,4.3%,5.6%,1.4%,3.7%,0.5%,0.1%,92.0%,91.9%,92.2%,91.6%,94.0%,91.2%," 1,924 ", 49 , 94 , 122 , 31 , 81 , 12 , 3 , 175 , 178 , 171 , 183 , 132 , 192 ,
District 4,2017-18," 1,699 ",78.3%,1.9%,12.2%,7.8%,0.6%,6.9%,0.4%,0.0%,83.3%,83.9%,84.2%,83.5%,85.9%,82.4%," 1,330 ", 32 , 208 , 132 , 10 , 118 , 7 , -   , 284 , 274 , 269 , 281 , 240 , 299 ,
District 5,2017-18," 2,017 ",91.8%,0.8%,3.0%,4.5%,0.5%,4.0%,0.1%,0.0%,95.3%,95.3%,94.8%,94.6%,95.3%,94.1%," 1,851 ", 16 , 60 , 90 , 10 , 80 , 2 , -   , 95 , 95 , 104 , 109 , 95 , 118 ,
District 6,2017-18," 1,448 ",83.1%,1.6%,6.8%,8.5%,1.0%,7.4%,0.2%,0.1%,88.0%,87.9%,88.0%,87.6%,90.5%,87.6%," 1,203 ", 23 , 99 , 123 , 15 , 107 , 3 , 1 , 174 , 175 , 174 , 180 , 138 , 179 ,
District 7,2017-18," 1,896 ",83.2%,1.8%,7.5%,7.5%,1.5%,5.6%,0.4%,0.0%,87.4%,87.6%,87.8%,87.6%,90.0%,86.6%," 1,578 ", 35 , 142 , 143 , 29 , 106 , 8 , -   , 239 , 236 , 232 , 235 , 190 , 255 ,
District 8,2017-18," 2,442 ",93.6%,1.1%,2.5%,2.8%,0.3%,2.3%,0.1%,0.1%,95.8%,95.9%,95.7%,95.9%,97.5%,95.2%," 2,286 ", 26 , 61 , 69 , 8 , 57 , 3 , 2 , 102 , 100 , 106 , 101 , 62 , 117 ,
District 9,2017-18," 1,835 ",91.2%,1.2%,5.1%,2.6%,0.4%,2.2%,0.0%,0.0%,93.8%,93.9%,94.3%,94.2%,96.1%,93.2%," 1,673 ", 22 , 93 , 47 , 7 , 40 , -   , -   , 113 , 112 , 104 , 107 , 72 , 124 ,
District 10,2017-18," 1,657 ",83.9%,2.8%,6.9%,6.3%,1.6%,4.4%,0.2%,0.2%,88.3%,88.5%,87.7%,87.8%,89.7%,86.5%," 1,391 ", 47 , 114 , 105 , 27 , 73 , 3 , 3 , 194 , 191 , 204 , 202 , 170 , 223 ,
