School District,School_year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_complete_for_polio,Percent_complete_for_HepatitisB,Percent_complete_for_varicella,Number_complete_for_all_immunizations,Number_conditional,Number_out_of_compliance,Number_with_any_exemption,Number_with_medical_exemption,Number_with_personal_exemption,Number_with_religious_exemption,Number_with_religious_membership_exemption,Number_incomplete_for_diphtheria_tetanus,Number_incomplete_for_pertussis,Number_incomplete_for_measles_mumps_rubella,Number_incomplete_for_polio,Number_incomplete_for_HepatitisB,Number_incomplete_for_varicella
Aberdeen School District,2017-18, 200 ,86.5%,10.5%,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,92.0%,92.0%,91.5%,92.5%,96.0%,88.5%, 173 , 21 , 6 , -   , -   , -   , -   , -   , 16 , 16 , 17 , 15 , 8 , 23 
Adna School District,2017-18, 39 ,92.3%,0.0%,0.0%,7.7%,2.6%,2.6%,0.0%,2.6%,94.9%,94.9%,97.4%,94.9%,97.4%,94.9%, 36 , -   , -   , 3 , 1 , 1 , -   , 1 , 2 , 2 , 1 , 2 , 1 , 2 
Almira School District,2017-18, 3 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Anacortes School District,2017-18, 211 ,88.2%,4.3%,0.0%,7.6%,0.5%,7.1%,0.0%,0.0%,92.9%,92.9%,94.3%,92.4%,91.0%,92.4%, 186 , 9 , -   , 16 , 1 , 15 , -   , -   , 15 , 15 , 12 , 16 , 19 , 16 
Arlington School District,2017-18, 401 ,80.5%,1.7%,11.0%,6.7%,2.0%,4.2%,0.2%,0.2%,86.0%,86.0%,87.0%,84.3%,91.3%,85.3%, 323 , 7 , 44 , 27 , 8 , 17 , 1 , 1 , 56 , 56 , 52 , 63 , 35 , 59 
Asotin-Anatone School District,2017-18, 33 ,90.9%,6.1%,0.0%,3.0%,3.0%,0.0%,0.0%,0.0%,90.9%,90.9%,93.9%,90.9%,97.0%,93.9%, 30 , 2 , -   , 1 , 1 , -   , -   , -   , 3 , 3 , 2 , 3 , 1 , 2 
Auburn School District,2017-18," 1,351 ",84.5%,2.2%,7.8%,5.4%,0.8%,4.5%,0.2%,0.0%,89.0%,89.0%,89.7%,89.5%,93.3%,88.2%," 1,142 ", 30 , 106 , 73 , 11 , 61 , 3 , -   , 149 , 149 , 139 , 142 , 90 , 160 
Bainbridge Island School District,2017-18, 275 ,87.3%,2.9%,1.1%,8.7%,0.7%,8.0%,0.0%,0.0%,91.3%,91.3%,91.3%,90.2%,89.8%,90.9%, 240 , 8 , 3 , 24 , 2 , 22 , -   , -   , 24 , 24 , 24 , 27 , 28 , 25 
Battle Ground School District,2017-18, 933 ,81.2%,2.9%,1.8%,14.0%,1.3%,12.5%,0.2%,0.1%,86.7%,86.7%,87.4%,86.5%,85.3%,86.2%, 758 , 27 , 17 , 131 , 12 , 117 , 2 , 1 , 124 , 124 , 118 , 126 , 137 , 129 
Bellevue School District,2017-18," 2,025 ",85.8%,0.7%,10.2%,3.3%,1.0%,2.4%,0.0%,0.0%,91.2%,91.3%,91.0%,91.7%,92.5%,88.5%," 1,738 ", 14 , 206 , 67 , 20 , 49 , -   , -   , 179 , 177 , 182 , 169 , 151 , 232 
Bellingham School District,2017-18, 130 ,71.5%,2.3%,1.5%,24.6%,3.8%,36.9%,0.0%,0.0%,81.5%,82.3%,81.5%,78.5%,76.2%,77.7%, 93 , 3 , 2 , 32 , 5 , 48 , -   , -   , 24 , 23 , 24 , 28 , 31 , 29 
Benge School District,2017-18, 2 ,50.0%,0.0%,0.0%,50.0%,0.0%,50.0%,0.0%,0.0%,50.0%,50.0%,50.0%,50.0%,50.0%,50.0%, 1 , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 1 , 1 , 1 
Bethel School District,2017-18," 1,501 ",92.7%,1.8%,1.8%,3.7%,0.5%,2.7%,0.3%,0.2%,94.7%,94.7%,95.5%,95.1%,95.9%,94.5%," 1,392 ", 27 , 27 , 55 , 8 , 40 , 4 , 3 , 80 , 80 , 68 , 74 , 61 , 83 
Bickleton School District,2017-18, 14 ,85.7%,7.1%,0.0%,7.1%,0.0%,7.1%,0.0%,0.0%,85.7%,85.7%,85.7%,85.7%,85.7%,85.7%, 12 , 1 , -   , 1 , -   , 1 , -   , -   , 2 , 2 , 2 , 2 , 2 , 2 
Blaine School District,2017-18, 5 ,20.0%,0.0%,80.0%,0.0%,0.0%,0.0%,0.0%,0.0%,20.0%,20.0%,20.0%,20.0%,20.0%,20.0%, 1 , -   , 4 , -   , -   , -   , -   , -   , 4 , 4 , 4 , 4 , 4 , 4 
Boistfort School District,2017-18, 9 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 9 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Bremerton School District,2017-18, 297 ,78.8%,2.7%,15.2%,3.4%,0.3%,2.7%,0.3%,0.0%,84.2%,84.2%,86.2%,82.8%,88.6%,83.2%, 234 , 8 , 45 , 10 , 1 , 8 , 1 , -   , 47 , 47 , 41 , 51 , 34 , 50 
Brewster School District,2017-18, 80 ,93.8%,2.5%,3.8%,0.0%,0.0%,0.0%,0.0%,0.0%,93.8%,93.8%,95.0%,95.0%,96.3%,95.0%, 75 , 2 , 3 , -   , -   , -   , -   , -   , 5 , 5 , 4 , 4 , 3 , 4 
Bridgeport School District,2017-18, 56 ,92.9%,0.0%,7.1%,0.0%,0.0%,0.0%,0.0%,0.0%,94.6%,94.6%,96.4%,96.4%,98.2%,94.6%, 52 , -   , 4 , -   , -   , -   , -   , -   , 3 , 3 , 2 , 2 , 1 , 3 
Brinnon School District,2017-18, 9 ,55.6%,0.0%,22.2%,22.2%,0.0%,22.2%,0.0%,0.0%,66.7%,66.7%,77.8%,66.7%,55.6%,77.8%, 5 , -   , 2 , 2 , -   , 2 , -   , -   , 3 , 3 , 2 , 3 , 4 , 2 
Burlington-Edison School District,2017-18, 270 ,70.7%,0.4%,25.2%,3.7%,0.7%,4.1%,0.0%,0.0%,84.1%,84.1%,78.5%,81.1%,88.9%,79.3%, 191 , 1 , 68 , 10 , 2 , 11 , -   , -   , 43 , 43 , 58 , 51 , 30 , 56 
Camas School District,2017-18, 464 ,90.1%,0.4%,1.7%,7.8%,1.1%,5.8%,0.9%,0.0%,92.0%,92.0%,92.0%,92.0%,91.8%,91.6%, 418 , 2 , 8 , 36 , 5 , 27 , 4 , -   , 37 , 37 , 37 , 37 , 38 , 39 
Cape Flattery School District,2017-18, 11 ,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%, 11 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Carbonado School District,2017-18, 14 ,85.7%,0.0%,7.1%,7.1%,0.0%,7.1%,0.0%,0.0%,85.7%,85.7%,85.7%,85.7%,100.0%,85.7%, 12 , -   , 1 , 1 , -   , 1 , -   , -   , 2 , 2 , 2 , 2 , -   , 2 
