REPORTABLE DISEASES,STATE TOTALS ,Benewah County ,Bonner County ,Boundary County ,Kootenai County ,Shoshone County ,PUBLIC HEALTH DISTRICT 1 ,Clearwater County ,Idaho County ,Latah County ,Lewis County ,Nez Perce County ,PUBLIC HEALTH DISTRICT 2 ,Adams County ,Canyon County ,Gem County ,Owyhee County ,Payette County ,Washington County ,PUBLIC HEALTH DISTRICT 3 ,Ada County ,Boise County ,Elmore County ,Valley County ,PUBLIC HEALTH DISTRICT 4 ,Blaine County,Camas County,Cassia County,Gooding County,Jerome County,Lincoln County,Minidoka County,Twin Falls County,PUBLIC HEALTH DISTRICT 5,Bannock County ,Bear Lake County,Bingham County,Butte County,Caribou County,Franklin County,Oneida County,Power County,PUBLIC HEALTH DISTRICT 6,Bonneville County ,Clark County,Custer County,Fremont County,Jefferson County,Lemhi County,Madison County,Teton County,PUBLIC HEALTH DISTRICT 7
TOTAL REPORTED DISEASES,10213,48,170,46,813,143,1236,47,48,241,24,245,605,10,1460,97,51,151,49,1828,3119,19,215,46,3418,116,4,97,92,171,23,95,621,1224,638,22,234,11,46,36,8,46,1042,600,3,14,31,85,33,61,31,860
Amebiasis,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arboviral Diseases,27,0,0,0,1,0,1,0,0,0,0,0,0,1,3,3,1,2,3,13,8,0,1,0,9,0,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Nile virus infections,25,0,0,0,1,0,1,0,0,0,0,0,0,1,2,3,1,2,3,12,8,0,1,0,9,0,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zika virus infections,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Biotinidase deficiency,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blood Lead Level, ≥5 ug/dL in children (<18 years)",90,0,8,2,3,34,47,0,0,0,0,6,6,0,3,0,0,4,1,8,17,0,0,0,17,0,0,1,0,0,0,0,5,6,3,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,0,2
"Blood Lead Level, ≥10 ug/dL in adults",73,2,1,0,4,24,31,0,0,0,0,0,0,0,7,0,0,0,0,7,18,1,1,0,20,0,0,0,0,0,0,0,1,1,3,0,2,0,0,1,0,0,6,6,0,0,0,0,1,1,0,8
"Botulism, infant",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
